"0","skim(capital_account)"
"1","── Data Summary ────────────────────────
"
"1","                           Values         
"
"1","Name                       capital_account
"
"1","Number of rows             1612           
"
"1","Number of columns          5              
"
"1","_______________________                   
"
"1","Column type frequency:                    
"
"1","  character                4              
"
"1","  numeric                  1              
"
"1","________________________                  
"
"1","Group variables            None           
"
