"0","productivity_factors <- left_join(labour_prod, multifactor_prod) %>% "
"0","  left_join(., capital_prod) %>% "
"0","  left_join(., adult_education) %>% "
"0","  left_join(., wages) %>% "
"0","  left_join(., trade_unions) %>% "
"0","  left_join(., openness) %>% "
"0","  left_join(., infastructure_spending) %>% "
"0","  left_join(., adult_education) %>% "
"0","  left_join(., unemployment) %>% "
"0","  left_join(., r_d_spending) %>% "
"0","  left_join(., flexible_working)"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"", ""adult_education_pc"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"0","productivity <- left_join(labour_prod, multifactor_prod) %>% "
"0","  left_join(., capital_prod) "
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
"1","[38;5;232mJoining, by = c(""location"", ""date"")[39m
"
